insert into places(address_line_one, address_line_two, notes) VALUES ('1704 Ambrosterol Fry', 'Lucerne valley, , 65865', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('846 Unsoot Missn', 'Whitehorse, , 89423', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2599 Forkball Iss', 'May, , 82118', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1306 Predisgust Knl', 'Bells, t, 41612', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2644 Grasschat Bluf', 'Oro grande, a, 95388', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1755 Megaphoned Boulv', 'Gainestown, , 32657', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('112 Lowland Points', 'Clear lake, , 26433', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1338 Phlorrhizin Holw', 'Au sable forks, , 89150', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('254 Carthamin Mnr', 'Montgomery creek, , 49576', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1158 Locklet Annx', 'Mount jackson, , 76735', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1484 Ize Hollows', 'New knoxville, t, 51444', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1165 Bugsha Anex', 'Loris, , 63541', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1300 Elastometry Pike', 'New johnsonville, s, 22675', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2840 Importance Prr', 'Fultonham, , 57990', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1628 Lapis Clb', 'Ecleto, , 62280', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2943 Scutula Knolls', 'Vermilion, , 45666', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('88 Circle-shearing Cors', 'Feather falls, , 11274', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('645 Half-crumbling Station', 'Saint johnsville, , 16883', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2858 Homocentrically Strvnue', 'Naranjito, , 74079', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1636 Kamsa Road', 'Eyota, , 88395', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('337 Jauncing Field', 'Oxon hill, a, 11282', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1159 Genitalia Green', 'Maxwell, , 17547', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2061 Slums Hvn', 'Nooksack, , 11598', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('906 Discocarpous Rd', 'Oxbow, s, 88704', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('537 Suprasensitive Boulv', 'West clarksville, , 93781', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1103 Naphtholize Jctn', 'Tontogany, , 16011', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2740 Actipylea Exp', 'Bentonville, , 98378', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('278 Decolonized Xing ', 'Sebastian, , 33361', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('270 Aviatory Estate', 'Langsville, , 67960', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2454 Suist Rivr', 'Monsey, , 49502', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('896 Tricosylic Parkwy', 'Quebradillas, , 35921', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('329 Nonpercussive Grdns', 'Beechgrove, , 40934', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2174 Prows Cove', 'Shenorock, , 43580', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('980 Affrightful Cor', 'Delray, a, 78941', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2382 Pre-linnean Ovl', 'Mayetta, , 44679', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2934 Prequoting Arcade ', 'East pharsalia, , 19366', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('582 Preinstallation Mnr', 'Clarks point, , 14739', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1514 Cutification Harbors', 'Wheeler army airfield, , 94455', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('247 Cupfulfuls Pikes', 'Fletcher, , 67624', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('858 Midparent Bluff', 'Puxico, , 60996', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1707 Orbitolite Views', 'Albright, , 44305', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1899 Sebait Bayoo', 'Union grove, , 29390', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('474 Clothe St', 'Schererville, , 69189', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1450 Festellae Stn', 'Pickton, , 63577', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1657 Inquisition Knolls', 'Onida, , 95614', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('794 Camorist Hiway', 'Patch grove, e, 30119', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('159 Soucars Burg', 'Treichlers, , 28451', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('23 Etabelli Branch', 'Green cove springs, , 12901', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2700 Filemark Shoars', 'Hedrick, , 46325', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1743 Fecundify Loop', 'Dansville, , 80002', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('986 Minnesinger Hill', 'Olmsted, , 74689', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('540 Cohunes Sqre', 'Cedar lane, , 38571', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1384 Werfel Anex', 'Sergeant bluff, , 64941', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1702 Guat Ky', 'Cranberry isles, , 10562', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2245 Admiringly Mountin', 'Cranberry lake, , 93697', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('353 Jimson-weed Gatway', 'Penitas, , 78641', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2285 Annectent Frks', 'Sarver, , 46564', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1500 Entyloma Ldge', 'Prewitt, , 47021', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('478 Rimfires Knl', 'Sherborn, , 32655', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('183 Modeler Estates', 'Stover, t, 37865', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1667 Facesheets Nck', 'Cottondale, , 81506', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2558 Olpe Plz', 'Mulvane, , 28761', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('575 Desulfovibrio Ranch', 'Hopeland, , 33080', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('968 Conservers Hill', 'East andover, , 68901', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1133 Zelanian Lcks', 'Powell, , 34861', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('41 Bochum Circle', 'Stanhope, , 75253', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2206 Transmissivity Field', 'Bode, s, 31835', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('380 Crimmy Rivr', 'Frazer, , 54162', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1205 Unplaiting Hrbor', 'Bronston, , 16680', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1984 Unsystematizing Rpds', 'Hogeland, , 73225', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2010 Lymphangiitis Run', 'Fort littleton, s, 46184', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('574 Rectified Pass', 'Mount carroll, , 19024', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2824 Felstones Jct', 'Tescott, , 14600', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('796 Palici Vally', 'Camby, , 84053', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2287 Peonies Forest', 'Jeanerette, , 51371', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1193 Worn-down Divide', 'Deaver, , 37908', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1758 Loricating Fls', 'Melvin, e, 80917', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('157 Ailweed Allee', 'Billerica, , 98406', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('8 Homothermism Spgs', 'Mingoville, , 84180', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2245 Lunulites Bend', 'Skull valley, , 77795', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2669 Aydelotte Club', 'Quogue, , 86212', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1400 Vinier Ctr', 'Francitas, , 63886', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('820 Grooverhead Ports', 'Dobbs ferry, , 33450', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1863 Steady-stream Terr', 'Eglon, , 68481', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1217 Redbanks Drive', 'Wonewoc, , 31942', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2610 Ellipses Point', 'Bowmanstown, , 54107', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('33 Knowingly Pines', 'Allamuchy, , 55568', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1189 Deep-stapled Cove', 'Unity, , 36089', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2675 Antiquaries Gtwy', 'Atkinson, s, 23710', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1072 Percussion-proof Avenu', 'Dobbin, , 51811', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2679 Clapdish Crescent', 'Deville, , 99494', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('307 Nonvariation Spur', 'Lima, , 33741', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1462 Balanidae Sprngs', 'Tripp, , 89695', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1644 Hackneying Flt', 'Fairgrove, , 43533', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1024 Peggle Est', 'Carlotta, , 97285', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2012 Fibrinocellular Vally', 'Clinchfield, s, 82729', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2830 Partedness Express', 'Hoopeston, , 66639', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('102 Undevoted Lights', 'Shanks, , 82091', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1606 Pre-evasion Bottm', 'Goodridge, , 94601', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2047 Adelpho Aven', 'Hendrix, , 89886', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1297 Rapid-speaking Fry', 'Ringgold, , 16881', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2299 Circumhorizontal Cres', 'Porcupine, a, 82981', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('752 Silken-soft Land', 'Pierson, , 93195', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('652 Leetonia Wall', 'Huntington woods, , 55959', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('801 Hazes Vis', 'Piercy, , 63938', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('136 Ekhimi Crsent', 'Greenhurst, , 70065', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2462 Nutgalls Ranch', 'Warriormine, , 40115', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1715 Acerata Grv', 'Mott, , 60008', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2618 Superhet Strt', 'Perrysville, , 29104', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2706 Marjorie Prk', 'Shawnee mission, , 54347', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1029 Prescribes Ht', 'Advent, , 54726', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1936 Abalation Arc ', 'Hawarden, , 44039', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('44 Bowgrace Prts', 'Mutual, , 58755', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('938 Utilitarianize Flt', 'Soddy daisy, , 28933', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2826 Newsroom Ext', 'Bucksport, , 44655', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('931 Underwriter Trce', 'Enterprise, s, 46041', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('762 Noncompulsorily Trace', 'Reed point, , 16594', '');
