insert into places(address_line_one, address_line_two, notes) VALUES ('488 Hederaceous Row', 'Bark river, Pw, 37051', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('701 Ambrosian Vally', 'Bucoda, Me, 82852', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('442 Self-governing Dm ', 'Andreas, , 16411', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1375 Belasco Crsnt', 'East helena, Me, 28916', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1176 Undisinherited Summit', 'Winton, Al, 95351', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1964 Freebooter Wall', 'Croydon, Nc, 14987', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('856 Etymological Cpe', 'Allred, Gu, 85216', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('942 Uningenuously Club', 'Graytown, Va, 57406', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2785 Kotuku Villg', 'Constantine, Tx, 20059', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1006 Aminded Sumitt', 'Strongstown, Wa, 92859', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('137 Two-light Medows', 'Ferrisburgh, Nd, 35226', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2754 Schizophragma Pnes', 'Ottertail, Md, 83966', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2385 Sissyish Juncton', 'Timpson, La, 64313', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2813 Counterpassion Prt', 'Kinsley, Vi, 30496', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1658 Pseudo-shakespearean Freeway', 'Ocracoke, Nj, 58804', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2353 Jehias Vlly', 'Keeling, Ga, 87814', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('469 Cross-finger Burg', 'Six lakes, Pa, 69023', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1517 Achronical Ldge', 'Ellenburg, Mt, 81863', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2933 Swives Jct', 'Stearns, Vi, 76316', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1780 Sulphatize Juncton', 'Onaka, Ks, 76870', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2898 Mohandas Hway', 'Sewanee, Tx, 57147', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1386 Cowering Brook', 'Benavides, Vi, 54346', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('742 Parquet Port', 'Coral, Tn, 99868', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('464 Gravesend Forks', 'Bickmore, As, 12925', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1998 Eveque Shls', 'Harshaw, Ok, 38959', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2029 Philosophiser Throughway', 'Ishpeming, Dc, 32274', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2077 Greco-iberian Hts', 'Wesley chapel, Vi, 21766', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1007 Pressure-cook Tunls', 'Bison, La, 35927', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('54 Desecrate Radl', 'Devol, Nc, 69931', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2863 Malleolus Radl', 'Storden, Mp, 15584', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2432 Blundersome Lodge', 'De kalb junction, Ut, 44514', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('512 Nonretractation Turnpk', 'Isle au haut, Or, 80445', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2485 Flaxbird Centre', 'Ponsford, Ar, 21450', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1355 Rearm Boulv', 'Buttzville, Ar, 12600', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1052 Hookland Is', 'Karlstad, Nc, 11681', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('953 Sulfoselenide Hls', 'Silver creek, Mh, 47061', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2109 Inarticulately Cmp', 'Dyer, Wa, 39386', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('430 Far-ranging Fields', 'Berwind, Ct, 20768', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('695 Boobyalla Sta', 'Ririe, Nd, 87216', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2669 Subhymenium Cntr', 'Rivesville, Mp, 54759', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1701 Confirmations Prk', 'Markleysburg, Oh, 17798', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2171 Regressively Rd', 'Kurtistown, Hi, 79602', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('526 Ephydrid Strav', 'Clear creek, De, 88224', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('251 Crossways Trls', 'Montgomery, Nc, 28743', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('610 Chatsworth Ridge', 'Pomfret, De, 46520', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2583 Apostolically Vlys', 'Plato, Mp, 23207', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1075 Hang-head Rpds', 'Owasso, Ma, 22547', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('486 Maben Groves', 'Grand mound, Oh, 47380', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2324 Cladoniaceae Jct', 'Kuna, Ct, 83371', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2068 World-converting Rvr', 'Teays, Ri, 72851', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2881 Tricolour Ldge', 'Mattapan, Ny, 46237', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1482 Adventism Inlt', 'Vergas, Ny, 59434', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1098 Homometrical Hllw', 'Delaware, Ri, 47772', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('988 Cursers Hway', 'North rose, Az, 72309', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1844 Psychomorphism Avnue', 'Cowen, Ct, 43771', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2999 Sharpen Hbr', 'Esperance, Mi, 38052', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('342 Arabian Terr', 'Woodway, Pw, 31995', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1760 Reigner Traces', 'Remer, Gu, 91558', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1784 Vegas Jcts', 'Millheim, As, 92678', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('72 Anathematic Gatway', 'Saint georges, Nv, 94793', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2423 Twin-screw Gln', 'Carrier mills, Ri, 58066', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('522 Catalogue Expressway', 'Mancelona, Oh, 93563', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2516 Timwhisky Rpd', 'Tula, Me, 29652', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1491 Pathetically Hrbor', 'Archbald, Pa, 78429', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1565 Gurdle Harb', 'Green castle, Az, 57125', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1068 Tale-teller Av', 'Cochise, Vt, 52759', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1445 Coadunated Underpass', 'Grant, Tn, 86163', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1301 Milioline Boul', 'Lewis, , 12487', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1822 Subordinated Byp', 'South royalton, Ar, 22518', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1056 Restir Canyn', 'Dupuyer, Vt, 63891', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1047 Taswell Tracks', 'Dierks, Gu, 83718', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2820 Absinthiating Rd', 'Upperstrasburg, Wa, 83624', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2989 Unteem Flt', 'Merlin, Ct, 50873', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2969 Coystrel Motorway', 'Okolona, Ri, 67159', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2190 Impuberty Bend', 'Vanceburg, Ky, 51814', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('979 Well-circularized Center', 'Donie, Vi, 90224', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('34 Intermazed Garden', 'Tintah, Nj, 82313', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2546 Insolubleness Strm', 'Fort ransom, Ca, 10383', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('421 Dyarchy Gdns', 'Lykens, Dc, 16407', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2669 Unforensically Hls', 'Koosharem, Or, 39455', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1539 Velic Plza', 'Yadkinville, As, 81660', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1111 Gate Boulevard ', 'Long lake, Mi, 90344', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('788 Unreverence Crse', 'Paint rock, Vt, 27180', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('993 Milovan Ft', 'Lacon, La, 58699', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2177 Adrenalectomies Dm ', 'Pomeroy, Ks, 22524', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2425 Vomitous Trnpk', 'Armagh, Ri, 82833', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1418 Open-tide Flats', 'Lakeview, De, 29687', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('918 Barbour Str', 'Lincolnshire, La, 78467', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2115 Microstructural Branch', 'Crabtree, Id, 64327', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2454 Promontoried Vlgs', 'Freeville, Pr, 31204', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1274 Mutisms Anx', 'Junedale, Tx, 51702', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('337 Pyometritis Knls', 'Archer, In, 80205', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2228 Sphacelia Hbr', 'Millican, Gu, 18026', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('866 Curets Gln', 'Troxelville, Tn, 20730', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2952 Undevious Island', 'Lowland, Tn, 51435', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('667 Homerical Stream', 'Earp, Tx, 48823', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('322 Severen Rds', 'Newman lake, Pr, 39878', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('519 Tailor-making Burg', 'Fort rock, Mt, 46263', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1327 Schoolmates Unions', 'Robards, Ak, 16807', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1503 Cursus Pine', 'South international falls, Oh, 19825', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2440 Unstatical Orch', 'Thiells, Il, 61233', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('832 Calmierer Clfs', 'Winchendon springs, Mo, 41734', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2614 Pragmatists Byp', 'Eastpoint, Wa, 24784', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2048 Climature Strav', 'North las vegas, Wy, 36394', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2249 Interventive Tunnel', 'Malad city, Pr, 80822', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1818 Elne River', 'New leipzig, Nd, 69257', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('90 Cyclorrhapha Ave', 'Orestes, Mi, 27072', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('900 Smutching Crossroad', 'Usk, Ne, 98970', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2723 Ganging Flat', 'Church hill, Oh, 89745', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1992 Peepuls Flat', 'Log lane village, Nh, 36756', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1111 Nattock Loops', 'Gardenville, Vi, 96612', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('93 Untruther Bayoo', 'Parkersburg, Vt, 64678', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2941 Harems Paths', 'North scituate, Ne, 81876', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('195 Summative Exp', 'Burwell, Al, 60383', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2794 Pentaquine Frwy', 'Lake creek, Ga, 63529', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('507 Leapful Ctr', 'Westons mills, Nh, 43547', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('70 Securement Pt', 'Carrolltown, Vt, 49330', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1140 Podosphaera Crossroad', 'Ikes fork, Co, 55719', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1615 Epephragmal Rpd', 'Tinian, , 78379', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1885 Indwelling Rapids', 'Cloverport, Ca, 42414', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2572 Antitropy Rad', 'Mc connell, Va, 19955', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1175 Promo Brooks ', 'Fort leonard wood, Nm, 10888', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('726 Phytoecological Underpass', 'Madeline, Fl, 43653', '');
