insert into places(address_line_one, address_line_two, notes) VALUES ('827 Chamisal Burg', 'Bohannon, Az, 61090', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2865 Sheepmint Alley', 'Indianola, Pr, 48907', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('395 Surprisable Trailer', 'Hurricane, Ga, 47491', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('268 Fungistat Cres', 'Churubusco, Id, 88356', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('306 Tolusafranine Spng', 'Vieques, Sd, 98737', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1548 Preternaturally Plz', 'Mililani, Mo, 84619', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('819 Romains Plaza', 'Dutchtown, Nv, 83282', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2684 Predelegated Throughway', 'Willet, Tx, 27370', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('601 Usucaptible Turnpike', 'Rutland, Mi, 56566', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1914 Bleaters Gtway', 'Herminie, Mi, 39447', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('971 Theriotrophical Cen', 'Versailles, Me, 22305', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1888 Unprocreated Knolls', 'Johnsonville, La, 50284', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('283 Twice-rejected Jction', 'Angoon, Md, 76182', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1812 Slews Village', 'Beaver dams, Vi, 91664', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1984 Co-obligant Forests', 'Crownsville, Ga, 91323', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2019 Leadout Grdn', 'Weaubleau, Ne, 57766', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2529 Pontal Plain', 'Pana, Fl, 35736', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2694 Countermoving Knls', 'Breaks, Vt, 76831', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2555 Accident-prone Vdct', 'Marlborough, Va, 57538', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1954 Pavins Lights', 'Darrington, Ri, 88076', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('847 Digester Drive', 'New lebanon, Al, 79384', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1980 Wheals Arc ', 'Madison, Co, 75473', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2011 Bayaderes Viadct', 'Hot springs, Sc, 43260', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2970 Pakawan Parkways', 'Massena, Ap, 44873', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1638 Humourlessness Stra', 'Bellport, Ap, 25339', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('320 Jaywalk Manors', 'New florence, Nv, 44424', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2290 Cion Overpass', 'Prompton, Ms, 65417', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1792 Transcript Track', 'Christine, , 76610', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1774 Caroa Mill', 'Donnelsville, , 85531', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1184 Outvalues Crssng ', 'New concord, Ap, 49952', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('375 Metal-cutting Cors', 'Lowland, As, 14029', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('628 Bromids Lndg', 'Greensboro, Md, 97431', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('954 Predestruction Jcts', 'Tell city, Ca, 55962', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('926 Internatl Rd', 'Karlstad, Ks, 18838', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('853 Wheat-fed Key', 'Mickleton, In, 36540', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('103 Cardioschisis Exts', 'Plant city, Ia, 32571', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1363 Leukothea Mall', 'Raysal, Wi, 95945', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2950 Cryptophyte Bluf', 'Isle of wight, Mh, 86417', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('660 Crinkum Stravn', 'Lincroft, Id, 69355', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('808 Cupmaking Loop', 'Santa paula, Ny, 78456', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1654 Antapodosis Terr', 'Kiamesha lake, Id, 59260', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2241 Sublabial Vlgs', 'Glen burnie, As, 11758', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('362 Misdealt Bch', 'Lynnwood, Mp, 27680', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2710 Undistinguishedness Ft', 'Pearl, Pr, 33324', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('393 Rhytina Nck', 'Pleasant grove, Mt, 36864', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2931 Melancholiously Spring', 'Tempe, Fm, 11881', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2345 Bragless Pines', 'Lake cicott, Mi, 57120', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2300 Toadery Vlg', 'Papillion, Nj, 78417', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1817 Choreographing Squ', 'Lox, Pw, 49965', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2247 Tachistoscopic Plain', 'Princeton, Mn, 57093', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('840 Panoche Overpass', 'Belzoni, Ri, 72757', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('746 Dankness Ridge', 'Santa monica, Sc, 32557', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2981 Unsorriness Frks', 'Waitsburg, Fm, 31155', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('250 Presoaked Mnrs', 'Frisco, Pa, 66423', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2200 Ingathered Knl', 'Vernal, Dc, 21354', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('986 Gesticulatively Annex', 'Rockledge, Sd, 75197', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2046 Disco- Gtwy', 'Wofford heights, Pa, 59516', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1915 Bed-sitting-room Is', 'North hartland, Ny, 58129', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2369 Capsheaf Prairie', 'Kewadin, Ga, 28908', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1650 Lamp-oil Mountin', 'Onemo, Gu, 35032', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2136 Galantine Avenu', 'Eaton rapids, Mp, 29922', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('62 Quasi-harmfully Dv', 'Westfield, Mn, 97955', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1535 Goosehouse Fwy', 'Gracey, Wi, 28246', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2422 Unnormalised Dl ', 'Fordyce, In, 43153', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('849 Dandling Trks', 'Glendale heights, Nc, 66142', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1499 Effeminize Cnter', 'Pandora, Ne, 15483', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('72 Dirt-free Circl', 'Lacrosse, Nh, 63700', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('617 Dead-leaf Grv', 'Merit, Md, 66125', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2803 Hausfrau Springs', 'San diego, Md, 34201', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1819 Banjos Center', 'Langford, Wi, 60646', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2973 Bosn Expy', 'Limaville, Nc, 32497', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1967 Ultraritualism Wells', 'East glastonbury, Mt, 40132', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2429 Metainfective Trks', 'Elko new market, Ms, 54019', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2741 Flamy Highway', 'Guin, Ok, 75737', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1927 Bulldust Br', 'Lehighton, Ca, 52713', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('654 Shrinkingness Knl', 'Moorefield, Fl, 27035', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('567 Guerrant Tunls', 'Gerton, Vt, 25004', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2834 Hypericin Meadow', 'Hahira, , 22463', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1156 Phagocyte Vlys', 'Wallburg, Ny, 38861', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('972 Picknicker Dvd', 'Peterboro, Fm, 44863', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1276 Fetography Squ', 'Thornfield, Fm, 31066', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1422 Rheumatogenic Avnue', 'East smethport, Wy, 91219', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2057 Dlr. Via', 'Bucklin, Ga, 18262', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1359 Dag Key', 'Sandston, Vi, 67428', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1378 Asm Spgs', 'Mount horeb, Nv, 50468', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('403 Antipatriarchally Holws', 'Bricelyn, Va, 60861', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2838 Tiananmen Lock', 'San marcos, Id, 72989', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2137 Freakishness Cors', 'Sedalia, Mt, 54161', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('207 Targer Common', 'Hot sulphur springs, Ap, 62932', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('900 Mongrelness Junctions', 'Indian rocks beach, Id, 58627', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('342 Ultrawealthy Hollow', 'Brownsdale, Md, 58236', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1841 Closured Beach', 'Noatak, Nm, 17634', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('697 Intervillous Summit', 'Keego harbor, Az, 13296', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2624 Cupids Point', 'Coral gables, Sd, 80518', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('409 Tossment Skyway', 'Waterville, Ks, 49913', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2737 Parodi Ave', 'Clarkfield, Ae, 65313', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1324 Quasi-jointly Landing', 'Riceville, Ap, 48443', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2875 Halflang Trafficway', 'Valrico, Ny, 79611', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2592 Branchipus Crescent', 'Clinton, Tx, 60097', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('610 Unserviceability Ctr', 'Cavetown, Md, 61300', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2535 Ancille Pine', 'Springer, Ri, 43222', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('172 Emication Terrace', 'Big spring, Pw, 52956', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2187 Underguardian Vill', 'Grahn, Ae, 76718', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1580 Takelma Junctn', 'Dana, Dc, 31691', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2277 Finjan Motorway', 'Rolfe, De, 77925', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('278 Honey-color Dvd', 'Auburn, Fl, 29028', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('422 Midfields Wells', 'Spring house, Ap, 16068', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('813 Ken Crk', 'Sabana seca, Md, 18547', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('915 Falconelle Burgs', 'Cohoctah, Al, 30718', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1099 Brininess Xing ', 'Pike road, Ne, 92892', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('679 Regalecus Crk', 'Flom, Tx, 65688', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2609 Crucialness Field', 'Ferris, Oh, 21221', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('297 Erigenia Forests', 'Mc gehee, Ut, 89104', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('254 Mantador Is', 'Harrison city, Nv, 66463', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1817 Thanatognomonic Cent', 'Red ash, Mh, 54536', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1260 Entitled Juncton', 'Greeneville, Wv, 64379', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2223 Quiffing Parkways', 'Eastport, Fm, 88468', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('2645 Spiritrompe Wy', 'Itasca, Vi, 70815', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('1624 Subcision Blvd', 'Maskell, Mp, 48481', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('935 Yokuts Anex', 'Kenova, Dc, 78673', '');
insert into places(address_line_one, address_line_two, notes) VALUES ('615 Aizoaceous Frk', 'Fort ashby, Nd, 83890', '');
